...............
----------------------------------------------------------------------
Ran 15 tests in 0.027s

OK
Name                                                                                                     Stmts   Miss Branch BrPart  Cover   Missing
----------------------------------------------------------------------------------------------------------------------------------------------------
/usr/lib/python3/dist-packages/blinker/__init__.py                                                           3      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/compiler.py                   1396    941    632     58    26%   208, 223, 226-229, 239, 257, 262, 267-272, 278, 290, 307, 314, 420, 440, 443, 447, 457-461, 466-480, 484-485, 492, 501, 505, 510-553, 559, 564, 573, 576, 580-601, 607-630, 650, 666-669, 673, 680, 684, 687, 695, 701, 706, 712, 722, 725, 728, 731-732, 735, 738-749, 761-780, 783, 786-789, 792-795, 798-803, 811-824, 827, 830, 835, 848-857, 873, 879, 885-886, 890-900, 904, 907, 913, 917-957, 966-987, 991-994, 997-1000, 1003, 1013, 1018, 1022-1023, 1028-1029, 1033, 1037, 1053, 1057, 1060, 1064, 1067-1070, 1073-1076, 1079-1084, 1087-1092, 1095-1098, 1101-1104, 1107-1110, 1120-1121, 1131-1132, 1142-1143, 1153-1154, 1159-1160, 1169-1170, 1176-1180, 1186-1197, 1212-1213, 1226-1230, 1235, 1248, 1253-1256, 1263, 1273-1276, 1282-1364, 1369-1389, 1392-1393, 1396-1404, 1407, 1421-1422, 1431, 1434, 1436-1443, 1452-1480, 1492-1495, 1498, 1501, 1504, 1507, 1516-1596, 1600-1608, 1623-1638, 1655-1657, 1677, 1680-1683, 1696-1698, 1703, 1725-1732, 1741-1747, 1750, 1753, 1759, 1764-1774, 1781, 1810, 1819, 1827-1830, 1833-1835, 1838, 1842, 1845, 1850-1858, 1861-1871, 1874-1877, 1887-1891, 1894, 1897, 1902-1909, 1917, 1922, 1926, 1929-1935, 1944-1957, 1960-2056, 2060, 2070-2071, 2083, 2089-2163, 2167, 2170-2216, 2219, 2222, 2226, 2239, 2242, 2248, 2251, 2254-2259, 2266, 2270, 2273, 2277-2292, 2295-2296, 2299-2303, 2306-2350, 2353-2367, 2375-2389, 2403, 2406, 2409-2410, 2415-2432, 2435-2436, 2440-2463, 2466, 2472-2488, 2491, 2495-2505, 2512-2521, 2524, 2527, 2530-2538, 2541-2550, 2553-2560, 2563-2576, 2579-2597, 2602, 2605-2615, 2618-2623, 2626-2634, 2637-2640, 2646, 2649, 2652-2658, 2663-2669, 2674, 2677, 2680, 2683, 2686, 2689, 2692, 2695, 2698, 2702-2707, 2710, 2713, 2716, 2719, 2722, 2725, 2728, 2731, 2734, 2737, 2740, 2743, 2746, 2749, 2752, 2755, 2758, 2761, 2764, 2767, 2770, 2773, 2776, 2779, 2782, 2785, 2790, 2793, 2798-2801, 2804, 2844-2847, 2856, 2865, 2874, 2895, 2910, 2914-2917, 2920-2927, 2933, 2939-2942, 2946-2953, 2958-2967, 2972, 2978-2996, 3005-3012, 3016-3027, 3032-3033, 207->208, 211->exit, 214->216, 419->420, 437->440, 442->443, 646->652, 647->650, 652->666, 653->661, 679->680, 683->684, 686->687, 694->695, 700->701, 705->706, 711->712, 1010->1013, 1017->1018, 1052->1053, 1168->1169, 1173->1176, 1185->1186, 1234->1235, 1238->1242, 1247->1248, 1252->1253, 1272->1273, 1419->1421, 1428->1431, 1433->1434, 1435->1436, 1445->1452, 1654->1655, 1676->1677, 1679->1680, 1695->1696, 1702->1703, 1721->1725, 1740->1741, 1749->1750, 1752->1753, 1758->1759, 1780->1781, 1806->1819, 1809->1810, 1821->1826, 1823->1826, 1826->1827, 1832->1833, 1837->1838, 1840->1842, 1844->1845, 1913->1926, 1916->1917, 1921->1922, 2905->2914, 2909->2910
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/crud.py                        296    263    198      0     7%   35-62, 76-152, 158-165, 169-201, 208-236, 245-307, 314-339, 359-382, 386-388, 392-394, 399-402, 405, 412-424, 439-467, 473-495, 503-513, 521-545, 552-593, 597-617, 622-637, 641-670, 675-692
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/ddl.py                         298    210    144      0    20%   26, 68, 92-98, 131-136, 142, 209-211, 214-229, 232-239, 244-245, 248-251, 257-258, 261, 265-267, 376-386, 389, 408-411, 421, 438-439, 456-458, 483-487, 608, 647-648, 658-660, 666, 673-678, 681-685, 690-692, 706-738, 747-774, 781-783, 786-788, 791, 798-803, 806-882, 887-891, 895-896, 907, 910-925, 932-934, 937-939, 983-993, 1043-1097
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/default_comparator.py          101     71     58      5    22%   35-59, 67, 82-93, 98-103, 107, 111-167, 173-177, 181, 187-190, 195, 201, 214, 220, 235, 294-295, 297-307, 27->30, 30->35, 66->67, 291->297, 292->294
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/dml.py                         167    115     68      0    22%   38-67, 77, 87, 90, 146, 181-184, 201-205, 333-377, 445, 518-525, 528-531, 579-590, 594-596, 734-744, 747-750, 754-755, 763-767, 773-782, 819-831, 834-837, 843-847, 851
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/elements.py                   1185    624    404     44    40%   30, 46-47, 103-104, 124, 139, 151, 206, 226-228, 242, 259, 262-265, 275, 290, 293-305, 318, 371, 430, 432-433, 445-448, 457, 466, 469-472, 475, 481, 486-490, 644, 646, 651-657, 661, 667-668, 689, 692, 704, 719-720, 733, 743-765, 785, 803, 813, 829-832, 1059-1060, 1067, 1091-1096, 1098, 1106-1112, 1124-1127, 1137-1139, 1154-1160, 1163, 1177, 1209, 1215, 1229-1238, 1379-1389, 1462-1482, 1579-1588, 1595, 1599, 1602-1605, 1608, 1612, 1615, 1630, 1636, 1639, 1654, 1657, 1695, 1698, 1713, 1716, 1720-1723, 1761, 1764, 1787, 1792, 1795, 1799, 1802-1806, 1809, 1812, 1816, 1819-1822, 1829-1850, 1857, 1872, 1874, 1880-1892, 1965, 1969, 1972-1975, 1978, 2009-2014, 2018, 2021, 2179-2210, 2213-2218, 2221-2227, 2231, 2265, 2339-2341, 2344-2345, 2348, 2352, 2434-2435, 2438-2439, 2442, 2446, 2450-2455, 2471-2473, 2476, 2479, 2483, 2501, 2504, 2508, 2515, 2519, 2539-2545, 2585, 2627, 2667, 2706, 2747-2748, 2754-2757, 2761, 2764, 2767, 2773, 2781-2797, 2800-2803, 2836-2841, 2866-2870, 2878-2882, 2886-2887, 2894-2899, 2902, 2908, 2932, 2941, 2949, 2955, 2988, 2993-3002, 3015-3018, 3021-3022, 3037-3038, 3041, 3045, 3049, 3052, 3055, 3059, 3062, 3065, 3068-3069, 3072, 3172-3193, 3196-3235, 3247, 3251, 3254, 3259-3263, 3267, 3330-3332, 3344, 3348-3352, 3355, 3360-3362, 3366, 3420-3421, 3435-3443, 3463, 3467, 3470, 3475-3477, 3481, 3513-3530, 3533, 3537, 3541, 3545, 3551, 3554-3560, 3564, 3568, 3571, 3574-3582, 3586, 3589-3594, 3727-3738, 3754, 3761, 3766, 3782, 3786, 3793-3796, 3800-3801, 3806-3811, 3816, 3819, 3829-3847, 3857, 3929, 3935, 3939, 3944-3947, 3950-3953, 3968, 4030, 4032, 4037, 4060, 4067, 4076, 4091, 4097-4103, 4129-4130, 4135-4136, 4144, 4158-4160, 4175-4182, 4187, 4193-4199, 4203-4213, 4223-4236, 4243-4251, 4255, 4260-4263, 4268, 4270, 4277-4285, 4293-4325, 4331-4340, 4346-4350, 4355-4366, 4375, 4385, 4390, 4395, 4399, 4403, 252->259, 428->436, 429->430, 431->432, 641->644, 645->646, 718->719, 784->785, 1058->1059, 1061->1063, 1066->1067, 1090->1091, 1097->1098, 1131->1134, 1782->1787, 1871->1872, 1873->1874, 1878->1880, 2931->2932, 2940->2941, 2946->2949, 2987->2988, 3751->3754, 3758->3761, 3765->3766, 3781->3782, 3784->3816, 3785->3786, 3792->3793, 3797->3800, 3805->3806, 3926->3929, 3938->3939, 4029->4030, 4031->4032, 4074->4076, 4090->4091, 4142->4144, 4186->4187, 4221->4223, 4267->4268, 4269->4270, 4291->4293, 4374->4375
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/expression.py                   72      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/functions.py                   211     86     36      1    52%   59-60, 66, 87, 95, 117, 138, 165-167, 171, 174, 177-179, 191, 223, 234-237, 251, 265, 268, 277-281, 293-303, 306-323, 429-434, 437, 452, 532-540, 560-563, 567, 572, 579-582, 613, 628-630, 691-694, 705-710, 451->452
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/naming.py                       84     49     40      9    37%   24-28, 31, 34-38, 41-49, 52, 55, 58-64, 67-73, 76-88, 103, 105, 115, 122, 127, 137, 142, 146, 102->103, 104->105, 114->115, 116->122, 126->127, 133->137, 140->exit, 141->142, 145->146
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/operators.py                   234    107      4      2    54%   21, 64, 88, 105, 155-159, 185, 193, 219-223, 226, 230, 233, 285, 293, 313, 324, 335, 343, 351, 359, 362, 371, 380, 389, 398, 423, 452, 462, 477, 492, 507, 522, 537, 545, 553, 561, 579, 584, 589, 594, 599, 604, 612, 620, 628, 636, 644, 651, 658, 667, 676, 688, 696, 704, 712, 720, 728, 736, 740, 744, 748, 752, 756, 760, 764, 768, 772, 776, 780, 784, 788, 792, 796, 800, 804, 808, 812, 816, 820, 824, 828, 832, 836, 840, 844, 848, 852, 856, 860, 864, 868, 872, 876, 880, 884, 888, 902, 906, 911, 928, 1009, 20->21, 1008->1009
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/schema.py                     1161    642    569     82    37%   65, 83, 86, 97, 109, 112-115, 118, 386, 390-391, 396-397, 401-406, 409-410, 415-425, 428, 437-439, 448, 469-473, 483, 498, 500-502, 512, 523-537, 549, 562, 565-604, 610, 613, 617, 633, 639, 659, 681, 702, 712-715, 718-719, 727-730, 735-738, 752-754, 768-770, 840-890, 1169-1172, 1178, 1183, 1185, 1211, 1214, 1217-1228, 1231-1234, 1237-1240, 1243-1246, 1253, 1256, 1265, 1270-1272, 1285, 1288-1301, 1311, 1315, 1319, 1326-1334, 1341, 1349-1354, 1356-1363, 1380, 1392-1418, 1430-1463, 1467, 1594-1605, 1626, 1630, 1648-1660, 1671-1674, 1676-1680, 1682, 1689, 1693-1696, 1707, 1726, 1730-1731, 1746, 1753, 1758, 1773, 1779, 1788, 1796-1797, 1799-1802, 1808, 1820, 1827-1828, 1848-1875, 1879, 1891-1896, 1923-1925, 1927-1932, 1937, 1955, 1958-1962, 1965-1967, 1970, 1975-1978, 2029-2035, 2039, 2043, 2047, 2058-2072, 2077-2080, 2084, 2229-2248, 2252, 2256, 2265, 2268-2269, 2272, 2275-2276, 2280-2283, 2288-2290, 2297-2299, 2304, 2337, 2340-2343, 2346-2350, 2353-2357, 2360, 2388-2393, 2396, 2412, 2469, 2477-2482, 2491, 2495-2499, 2503-2508, 2529, 2533-2548, 2551-2593, 2601-2603, 2647-2649, 2659, 2711-2723, 2726-2729, 2733-2750, 2872-2874, 2899, 2905-2908, 2922, 2928-2929, 2951-2954, 2961, 2968-2969, 2977, 2982-3004, 3098-3110, 3113-3114, 3139-3145, 3153-3158, 3163-3213, 3337-3356, 3359-3373, 3384, 3396-3399, 3411-3413, 3416, 3573, 3580-3586, 3603, 3606-3608, 3614, 3617-3623, 3628, 3637-3643, 3648, 3674, 3682-3684, 3689, 3726, 3788-3845, 3854-3858, 3880-3882, 3907-3909, 3934-3936, 3945, 3951-3963, 3969, 3975-3977, 4000-4010, 4020-4023, 62->65, 78->77, 384->386, 394->396, 400->401, 408->409, 414->415, 427->428, 467->469, 482->483, 497->498, 499->500, 511->512, 723->727, 1167->1173, 1168->1169, 1173->1182, 1176->1182, 1177->1178, 1182->1183, 1184->1185, 1210->1211, 1213->1214, 1216->1217, 1230->1231, 1236->1237, 1242->1243, 1252->1253, 1255->1256, 1264->1265, 1266->1272, 1267->1270, 1279->1278, 1310->1311, 1314->1315, 1318->1319, 1325->1326, 1340->1341, 1348->1349, 1355->1356, 1379->1380, 1466->1467, 1591->1594, 1625->1626, 1670->1671, 1675->1676, 1681->1682, 1692->1693, 1725->1726, 1729->1730, 1745->1746, 1752->1753, 1757->1758, 1768->1773, 1769->1768, 1778->1779, 1785->1788, 1791->1796, 1798->1799, 1807->1808, 1819->1820, 1824->1831, 1878->1879, 1901->1911, 1915->1927, 1941->exit, 1942->exit, 2468->2469, 2528->2529, 2600->2601, 2871->2872, 2927->2928, 2975->2977, 3090->3095, 3096->3098, 3112->3113, 3572->3573, 3579->3580, 3613->3614, 3673->3674, 3999->4000, 4018->4020
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/selectable.py                  994    570    425     42    35%   38-45, 48-49, 53-58, 64, 74-82, 93-102, 118, 161, 183, 227, 268-272, 275, 304-308, 311, 355, 388-392, 408, 451, 494, 508, 523, 538, 560, 569, 576-582, 603-607, 620-654, 664, 669, 685-686, 694-696, 703-705, 712-718, 722, 757-763, 793-802, 827, 875, 879, 886, 891, 895-901, 905-915, 918-921, 924, 927-931, 967, 971-976, 985, 994, 1000, 1003-1007, 1017, 1020-1024, 1027, 1038-1053, 1078-1080, 1084, 1185-1195, 1199, 1204, 1229-1242, 1245-1250, 1254-1257, 1260-1263, 1267-1269, 1272-1273, 1276-1283, 1289-1296, 1299-1302, 1306, 1310, 1354-1356, 1360-1363, 1384-1389, 1392-1395, 1401-1406, 1409, 1418, 1427, 1601, 1609, 1612, 1616, 1620, 1624, 1627, 1630, 1634, 1637, 1640, 1644, 1647, 1650, 1653, 1720, 1723, 1730, 1733-1734, 1738, 1755, 1771, 1787, 1818-1831, 1835-1842, 1845-1846, 1857-1865, 1889, 1900, 1912, 1919-1922, 1926, 1964, 1968-1971, 1975, 1977, 1981, 1985, 1993-1996, 2000, 2052, 2067, 2077, 2084, 2091, 2101, 2121, 2143, 2155, 2167, 2179-2184, 2198-2203, 2208, 2211-2214, 2250-2274, 2278-2281, 2301, 2321, 2338, 2355, 2372, 2389, 2393, 2396, 2399-2402, 2405-2427, 2431-2437, 2442-2450, 2453, 2458-2465, 2468, 2698-2701, 2711, 2715-2716, 2724, 2727, 2733, 2736, 2742, 2745, 2766, 2769, 2795-2803, 2806-2808, 2819, 2832-2838, 2848-2850, 2856, 2876, 2912-2915, 2920, 2934-2935, 2943, 2947-2958, 2961-2967, 2970-3012, 3017, 3030, 3056, 3152-3159, 3168, 3176, 3188-3195, 3229, 3287-3291, 3329-3333, 3346-3347, 3359-3365, 3376-3377, 3391-3392, 3406-3407, 3418-3420, 3429, 3433, 3444, 3451-3463, 3468-3480, 3483, 3498-3501, 3507, 3514, 3520, 3527, 3534, 3541, 3545, 3548-3552, 3556-3557, 3562, 3571-3572, 3576, 3587, 3590, 3618-3625, 3630, 3633-3635, 3638-3640, 3648-3650, 3657-3659, 3687-3689, 3693, 3697, 3700-3701, 3704-3705, 3708, 3715-3716, 37->38, 618->620, 684->685, 966->967, 970->971, 982->985, 992->1030, 993->994, 998->1000, 1011->1028, 1015->1017, 1026->1027, 1028->992, 1719->1720, 1727->1730, 1737->1738, 1963->1964, 1967->1968, 1974->1975, 1976->1977, 1980->1981, 1984->1985, 2697->2698, 2706->2711, 2719->2727, 2723->2724, 2729->2733, 2735->2736, 2741->2742, 2744->2745, 2765->2766, 2768->2769, 2791->2795, 2805->2806, 2817->2819, 2828->2832, 3424->3444, 3428->3429, 3432->3433, 3544->3545, 3547->3548, 3555->3556
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/sqltypes.py                    774    468    218      5    31%   31, 46, 52-53, 70-77, 96, 99-101, 194, 204-207, 210-239, 242-259, 263-266, 269, 382-384, 394, 398, 401-403, 409, 556-561, 564, 567-569, 573-576, 579-582, 585-607, 611, 695, 699-704, 708, 765, 769, 773, 791, 795, 799, 832, 836, 840, 860-863, 867, 872-882, 888-899, 902-906, 911-914, 917, 949-951, 979-994, 1001, 1004, 1007-1012, 1015-1047, 1056, 1059-1063, 1072, 1077-1081, 1086-1090, 1093-1098, 1101-1106, 1109-1114, 1117-1122, 1125-1133, 1284-1310, 1313-1322, 1325-1333, 1338-1353, 1359-1365, 1370-1373, 1377, 1383-1385, 1390-1406, 1409, 1412-1432, 1435-1442, 1445-1452, 1455-1465, 1469-1472, 1506-1509, 1512, 1517-1530, 1533-1546, 1549-1552, 1583-1585, 1589-1602, 1606, 1609-1615, 1618-1621, 1624-1627, 1676-1679, 1687, 1690-1702, 1705-1718, 1722, 1745, 1750, 1939, 1948, 1951, 1954-1964, 1967-1977, 2000-2015, 2021, 2025, 2029, 2032-2049, 2052-2061, 2171-2200, 2231-2232, 2266-2267, 2307-2315, 2319, 2323, 2326, 2403, 2406, 2534-2536, 2541-2545, 2586-2587, 2593-2608, 30->31, 193->194, 694->695, 887->888, 2582->2586
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/type_api.py                    313    188     78      3    34%   67-68, 96, 99, 204-206, 209, 236, 239, 252, 266, 282, 304, 342, 359, 368, 387, 417, 431, 438-441, 445-450, 455-460, 465-473, 480-489, 492, 502, 523-528, 545-548, 552-557, 560-564, 567, 628-637, 657, 782, 813-814, 818-819, 824-827, 836-851, 858, 863-866, 871-874, 888-894, 908, 913, 929, 953, 980, 992, 1002, 1026-1048, 1069-1082, 1093, 1116-1130, 1148, 1160-1162, 1171, 1186, 1189, 1213-1214, 1217, 1220-1223, 1228-1232, 1237-1241, 1256-1262, 1267, 1271, 1276, 1285-1303, 425->431, 781->782, 1275->1276
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/util.py                        355    254    210     12    22%   51-57, 101, 115-116, 129, 132, 135, 138, 142-144, 156-176, 180-184, 196-201, 220-224, 233, 235, 243-250, 275-281, 285-289, 300-310, 319-320, 323-324, 341-343, 346-370, 373-393, 396-411, 422-436, 440-461, 492-515, 518-531, 540-583, 616-623, 627-639, 642-652, 692-704, 708-709, 712-721, 724-731, 734, 741-753, 756-758, 761-762, 98->101, 112->114, 114->115, 128->129, 131->132, 134->135, 137->138, 141->142, 232->233, 234->235, 491->492, 517->518
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/sql/visitors.py                    140     49     56      6    61%   78-79, 87-93, 118-121, 128, 133, 137-142, 148-151, 159-161, 175, 180, 197, 202-207, 238-249, 277, 289, 314, 288->289, 291->297, 299->301, 312->314, 321->324, 326->328
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/types.py                             4      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/util/__init__.py                     8      0      0      0   100%
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/util/_collections.py               606    317    183     19    42%   34, 75-81, 96, 99, 110, 117, 123, 128-130, 135, 154, 158, 161, 165-167, 170, 188, 197, 200, 203, 206, 209-212, 220, 223, 229, 232, 235, 238, 241, 244, 269, 275-277, 280-281, 284, 287, 295-296, 299, 301, 304-308, 311, 314, 323-330, 336-339, 347-351, 354-356, 375-376, 379-381, 384-386, 389-390, 393, 399, 402, 407-411, 416-418, 429-432, 443-446, 451-454, 459-461, 479-480, 492-495, 498-502, 505, 508, 511-514, 517-520, 523-530, 533-535, 538-540, 543-551, 554-556, 559-561, 564-569, 572-574, 577, 580-583, 586-591, 594-596, 599, 602-605, 608-613, 616-618, 621, 624-627, 630-636, 639, 642-644, 647, 650-653, 656, 667, 670, 680, 683, 686, 693-698, 713-714, 756, 769-776, 779-782, 785, 790, 815, 821-826, 833, 841-845, 853-858, 878-879, 882-887, 890-892, 895, 898-902, 905-911, 914-928, 935-952, 986-990, 995, 1000, 1005-1008, 1018-1019, 1022-1026, 1029, 1032, 1035-1038, 1044-1045, 157->158, 159->165, 160->161, 226->229, 273->277, 274->275, 293->300, 294->295, 298->299, 300->301, 322->323, 333->340, 370->372, 478->479, 712->713, 744->exit, 751->756, 789->790, 832->833
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/util/compat.py                     170     96     46      8    39%   15-16, 35-38, 44, 73, 76, 79, 84-85, 88, 105, 108-167, 172, 182-192, 199-203, 208-212, 248-269, 32->35, 41->44, 42->exit, 49->111, 81->84, 171->172, 180->192, 205->208
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/util/deprecations.py                66      8     20      5    85%   18, 22, 46, 74, 80, 105-106, 130, 45->46, 73->74, 79->80, 127->130, 137->140
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/util/langhelpers.py                728    383    317     15    41%   27-31, 55, 58, 62-76, 85-90, 105, 111-114, 122, 197-216, 221-226, 241-263, 271-281, 292, 304-331, 386, 389-393, 404, 422, 426-429, 441-447, 456-459, 467-529, 541, 545-547, 550-552, 555-556, 572-603, 626-661, 667, 704-749, 785-790, 956, 971, 975-976, 986-994, 1003-1006, 1013-1015, 1024-1028, 1038-1042, 1053-1057, 1070-1074, 1084-1091, 1098-1103, 1111-1133, 1149-1150, 1153, 1161-1166, 1176-1179, 1195, 1198, 1262-1265, 1269-1275, 1289-1293, 1296, 1299, 1309, 1317-1319, 1326-1333, 1353-1359, 1387-1388, 1393-1395, 1406-1419, 99->105, 121->122, 379->389, 385->386, 403->404, 421->422, 616->615, 842->exit, 955->956, 970->971, 1068->1070, 1081->1084, 1095->1098, 1380->1389, 1386->1387
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/util/queue.py                       88     64     28      0    21%   48-59, 64-67, 73-76, 82-85, 100-120, 128, 141-162, 171, 179-180, 183, 187, 191, 195, 199
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/sqlalchemy/util/topological.py                 47     39     28      0    11%   18-40, 50-52, 59-92, 96
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/werkzeug/__init__.py                           29      8     10      2    69%   116-119, 121, 126-130, 115->116, 120->121
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/werkzeug/_compat.py                           148    104     67      5    25%   11-12, 21-117, 136-138, 156-158, 164-170, 176, 179-181, 184-190, 193-195, 200-206, 20->21, 125->exit, 126->exit, 129->exit, 130->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/werkzeug/_internal.py                         238    188     88      0    17%   60, 63, 69-72, 78-87, 92-155, 162-171, 190-201, 204-208, 211-213, 216, 223-236, 240-272, 277-291, 296-310, 317-333, 337-344, 355-418
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/werkzeug/datastructures.py                   1316    913    537     14    23%   29, 36-48, 55-75, 90-93, 96, 99, 102, 106, 109, 113, 116, 119, 122, 125, 138, 156-158, 161, 164, 167-170, 173, 176, 179, 182, 185, 188, 191, 204, 207, 210, 213, 216, 219, 222, 238-241, 246-250, 253-260, 300-306, 322, 325, 331-335, 338, 341, 344, 391-408, 411, 414-415, 424-428, 436, 446, 460-472, 490, 500-504, 523-528, 538-543, 549-550, 553, 559-560, 571, 575, 579, 591-593, 613-614, 630-640, 644-652, 662, 666-669, 672, 675, 678, 691-700, 703-710, 732-735, 738-760, 765, 768, 771, 774-776, 779-781, 784-785, 788, 791, 796, 799-810, 813-819, 822-823, 826, 829-841, 844-846, 849, 853-854, 857-860, 863-871, 874-880, 883-889, 893, 898-902, 941-946, 949-965, 968, 974, 1002-1013, 1031-1043, 1051, 1054-1057, 1060-1061, 1064-1065, 1071-1080, 1083-1091, 1098, 1109-1120, 1124, 1128-1132, 1138, 1141, 1159-1163, 1166-1169, 1178, 1182, 1199-1216, 1226-1229, 1233-1243, 1247-1250, 1260-1262, 1265, 1268, 1272-1276, 1279, 1297, 1300, 1304, 1308, 1311, 1314, 1317, 1320, 1336, 1339, 1346-1349, 1354, 1357-1363, 1367, 1396, 1399, 1403, 1407-1410, 1413-1421, 1424-1427, 1436-1439, 1442, 1447-1454, 1457-1458, 1461-1465, 1468, 1472, 1484-1487, 1490, 1493-1496, 1501, 1522-1534, 1545, 1558, 1573, 1576, 1587, 1594, 1597, 1632-1641, 1645, 1652-1654, 1663-1666, 1669-1672, 1675, 1689-1694, 1701-1704, 1708-1709, 1713-1718, 1721, 1731-1741, 1746-1747, 1757-1774, 1785, 1794, 1802, 1810-1812, 1820-1825, 1876-1878, 1882-1893, 1897-1908, 1912-1913, 1917, 1920, 1923, 1987-1988, 1991, 2012-2014, 2018, 2030-2039, 2046-2054, 2061-2064, 2071-2075, 2083-2086, 2090-2093, 2104-2106, 2110, 2113, 2116-2119, 2122-2127, 2130, 2133, 2136, 2139, 2142, 2145, 2158-2160, 2165-2168, 2172, 2176, 2183-2185, 2191-2194, 2198-2200, 2206-2213, 2216, 2221, 2224, 2227, 2230, 2245-2247, 2251-2255, 2258, 2261, 2275-2278, 2285-2293, 2299-2301, 2305-2311, 2317-2322, 2325, 2328, 2339-2342, 2346, 2349-2351, 2366-2373, 2379, 2382-2390, 2398, 2403, 2406, 2424-2425, 2462-2467, 2478-2481, 2485-2488, 2493-2508, 2512-2514, 2521, 2524, 2541-2544, 2549-2554, 2587-2589, 2592-2595, 2619-2646, 2649-2650, 2656, 2661, 2672-2673, 2683-2684, 2700-2709, 2713-2716, 2719, 2723, 2726, 2729, 52->55, 1831->exit, 1831->exit, 1831->exit, 2427->exit, 2430->exit, 2433->exit, 2435->exit, 2439->exit, 2443->exit, 2446->exit, 2450->exit, 2453->exit, 2545->exit
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/werkzeug/exceptions.py                        192     42     26      2    73%   87-90, 100-101, 109, 113, 117, 130, 141-146, 155-156, 159-160, 163-164, 275-276, 279-282, 430-432, 435-439, 680, 683-687, 707, 676->678, 679->680
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/werkzeug/filesystem.py                         22     13      6      0    32%   27-32, 56-66
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/werkzeug/formparser.py                        242    193    100      0    14%   41-43, 90, 99-109, 146-156, 159, 167-170, 184-200, 204-213, 217-223, 235, 242-246, 258-276, 289-302, 309-311, 318-324, 327, 330-333, 337-341, 344-354, 357, 360-363, 382-468, 474-510, 515-519
/v/filer4b/v38q001/zz3686/.local/lib/python3.5/site-packages/werkzeug/http.py                              407    347    232      0     9%   147-149, 153-157, 170-177, 189-203, 212-220, 238-251, 276-281, 310-322, 343-376, 395-409, 429-433, 461-463, 475-498, 511-518, 528-534, 545-586, 601-631, 640-645, 659-668, 677-697, 702, 719-735, 740-746, 767, 781, 797-840, 856-857, 869, 881, 892, 914-935, 977-1024, 1032-1040
